code_insee,seats_real_2020
76710,11
76711,27
76712,15
76714,15
76715,15
76716,15
76717,15
76718,15
76719,15
76720,15
76721,11
76723,11
76724,11
76725,15
76726,11
76727,15
76728,15
76730,11
76731,10
76732,11
76733,11
76734,11
76735,15
76736,10
76737,15
76738,15
76739,15
76740,15
76741,11
76743,18
76744,11
76745,11
76746,11
76747,11
76748,15
76749,11
76750,15
76751,15
76752,19
76753,14
76754,15
76755,15
76756,11
76757,15
76758,32
76759,11
77001,15
77002,15
77003,11
77004,11
77005,23
77006,15
77007,11
77008,15
77009,11
77010,15
77011,15
77012,11
77013,11
77014,33
77015,6
77016,19
77018,29
77019,11
77020,15
77021,11
77022,15
77023,11
77024,11
77025,15
77026,11
77027,15
77029,11
77030,14
77031,15
77032,15
77033,11
77034,15
77035,15
77036,11
77037,29
77038,11
77039,15
77040,27
77041,11
77042,23
77043,11
77044,14
77045,15
77046,11
77047,19
77048,23
77049,15
77050,15
77051,19
77052,11
77053,33
77054,15
77055,27
77056,10
77057,15
77058,35
77059,15
77060,15
77061,19
77062,11
77063,15
77065,15
77066,11
77067,33
77068,11
77069,19
77070,15
77071,15
77072,15
77073,15
77075,15
77076,15
77077,15
77078,15
77079,29
77080,11
77081,15
77082,15
77083,35
77084,15
77085,27
77086,15
77087,11
77088,19
77089,15
77090,11
77091,11
77093,11
77094,11
77095,15
77096,23
77097,10
77098,11
77099,23
77100,27
77101,15
77102,11
77103,11
77104,15
77106,15
77107,23
77108,45
77109,23
77110,11
77111,29
77112,11
77113,15
77114,27
77115,15
77116,15
77117,15
77118,33
77119,11
77120,15
77121,23
77122,35
77123,15
77124,19
77125,15
77126,19
77127,19
77128,19
77129,15
77130,10
77131,33
77132,23
77133,11
77134,11
77135,15
77136,11
77137,11
77138,15
77139,29
77140,11
77141,15
77142,27
77143,27
77144,11
77145,15
77146,19
77147,15
77148,19
77150,11
77151,10
77152,35
77153,29
77154,15
77155,23
77156,15
77157,11
77158,11
77159,23
77161,15
77162,15
77163,11
77164,15
77165,15
77167,8
77168,19
77169,29
77171,29
77172,15
77173,15
77174,15
77175,23
77176,23
77177,15
77178,11
77179,14
77180,15
77181,23
77182,27
77183,29
77184,15
77185,14
77186,33
77187,14
77188,15
77190,11
77191,15
77192,29
77193,11
77194,11
77195,15
77196,15
77197,11
77198,11
77199,15
77200,11
77201,15
77202,15
77203,15
77204,11
77205,11
77206,11
77207,11
77208,15
77209,15
77210,23
77211,15
77212,11
77214,15
77215,29
77216,15
77217,19
77218,10
77219,19
77220,11
77221,15
77222,27
77223,14
77224,11
77225,10
77226,23
77227,15
77228,11
77229,19
77230,11
77231,15
77232,15
77233,15
77234,15
77235,11
77236,11
77237,15
77238,27
77239,19
77240,19
77241,19
77242,15
77243,35
77244,15
77245,10
77246,15
77247,10
77248,15
77249,29
77250,10
77251,33
77252,10
77253,11
77254,15
77255,19
77256,11
77257,27
77258,33
77259,19
77260,19
77261,15
77262,11
77263,11
77264,19
77265,15
77266,15
77267,10
77268,29
77269,18
77270,15
77271,11
77272,15
77273,15
77274,11
77275,11
77276,23
77277,19
77278,11
77279,19
77280,15
77281,11
77282,11
77283,15
77284,45
77285,35
77286,11
77287,15
77288,43
77289,11
77290,14
77291,15
77292,15
77293,15
77294,33
77295,15
77296,33
77297,11
77298,11
77300,15
77301,11
77302,19
77303,11
77304,7
77305,35
77306,14
77307,33
77308,15
77309,19
77310,11
77311,15
77312,23
77313,11
77314,11
77315,27
77316,35
77317,27
77318,15
77319,11
77320,29
77321,15
77322,23
77323,15
77325,11
77326,29
77327,29
77328,11
77329,15
77330,29
77331,11
77332,11
77333,33
77335,23
77336,15
77337,33
77338,15
77339,19
77340,15
77341,11
77342,11
77343,11
77344,19
77345,15
77347,15
77348,11
77349,29
77350,35
77352,19
77353,11
77354,15
77355,11
77356,7
77357,15
77358,15
77359,19
77360,11
77361,11
77363,15
77364,11
77365,15
77366,11
77367,11
77368,15
77369,15
77370,15
77371,22
77372,27
77373,39
77374,19
77376,15
77377,19
77378,23
77379,33
77380,11
77381,15
77382,29
77383,15
77384,19
77385,19
77386,15
77387,11
77388,15
77389,23
77390,35
77391,11
77392,15
77393,23
77394,19
77395,11
77396,11
77397,19
77398,15
77400,19
77401,15
77402,11
77403,15
77404,19
77405,19
77406,15
77407,33
77408,11
77409,23
77410,15
77411,15
77412,10
77413,27
77414,11
77415,15
77416,11
77417,11
77418,15
77419,23
77420,27
77421,11
77423,15
77424,10
77425,15
77426,11
77427,15
77428,15
77429,15
77430,29
77431,29
77432,15
77433,23
77434,11
77435,15
77436,15
77437,23
77438,29
77439,15
77440,15
77441,19
77442,19
77443,10
77444,11
77445,35
77446,15
77447,19
77448,15
77449,29
77450,23
77451,15
77452,7
77453,15
77454,11
77455,19
77456,15
77457,15
77458,29
77459,14
77460,11
77461,11
77462,15
77463,23
77464,33
77465,15
77466,11
77467,11
77468,35
77469,15
77470,29
77471,11
77472,11
77473,11
77474,15
77475,29
77476,11
77477,15
77478,15
77479,33
77480,14
77481,11
77482,23
77483,19
77484,11
77485,15
77486,15
77487,32
77489,11
77490,15
77492,15
77493,23
77494,23
77495,29
77496,10
77498,11
77500,11
77501,15
77504,19
77505,11
77506,15
77507,11
77508,19
77509,10
77510,15
77511,15
77512,15
77513,27
77514,35
77515,15
77516,14
77517,19
77518,11
77519,15
77520,15
77521,19
77522,11
77523,11
77524,15
77525,11
77526,11
77527,15
77528,15
77529,19
77530,11
77531,19
77532,7
77533,23
77534,15
78003,23
78005,35
78006,15
78007,15
78009,11
78010,15
78013,11
78015,32
78020,15
78029,33
78030,19
78031,15
78033,15
78034,15
78036,15
78043,27
78048,15
78049,18
78050,14
78053,11
78057,19
78062,29
78068,15
78070,11
78071,15
78072,11
78073,33
78076,11
78077,15
78082,15
78084,15
78087,19
78089,27
78090,19
78092,29
78096,11
78104,15
78107,19
78108,15
78113,15
78117,29
78118,23
78120,19
78123,33
78124,33
78125,15
78126,35
78128,19
78133,29
78138,33
78140,15
78143,15
78146,39
78147,10
78152,19
78158,43
78160,29
78162,15
78163,11
78164,15
78165,33
78168,27
78171,15
78172,39
78185,11
78188,11
78189,19
78190,29
78192,15
78193,15
78194,11
78196,11
78202,15
78206,27
78208,35
78209,15
78217,29
78220,29
78224,27
78227,15
78230,15
78231,11
78233,23
78234,11
78236,15
78237,11
78238,19
78239,19
78242,33
78245,11
78246,15
78255,27
78261,15
78262,15
78263,19
78264,7
78265,19
78267,29
78269,15
78276,15
78278,15
78281,14
78283,11
78285,15
78289,15
78290,15
78291,19
78296,15
78297,35
78299,19
78300,11
78302,11
78305,11
78307,10
78310,27
78311,39
78314,27
78317,15
78320,19
78321,29
78322,29
78324,15
78325,15
78327,27
78329,15
78334,19
78335,33
78337,19
78343,19
78344,15
78346,15
78349,15
78350,29
78354,29
78356,29
78358,35
78361,43
78362,35
78364,15
78366,11
78367,23
78368,19
78372,33
78380,29
78381,15
78382,27
78383,33
78384,15
78385,11
78389,19
78391,11
78396,29
78397,29
78398,15
78401,29
78402,27
78403,19
78404,11
78406,11
78407,15
78410,15
78413,11
78415,15
78416,11
78417,11
78418,33
78420,23
78423,39
78431,23
78437,15
78439,11
78440,39
78442,23
78443,15
78444,15
78451,15
78455,29
78460,15
78464,15
78465,18
78466,29
78470,15
78472,11
78474,15
78475,11
78478,11
78481,33
78484,13
78486,29
78490,39
78497,15
78498,39
78499,15
78501,23
78502,29
78505,10
78506,15
78513,19
78516,15
78517,35
78518,11
78520,15
78522,14
78528,11
78530,11
78531,29
78536,11
78537,29
78545,33
78548,15
78550,19
78551,45
78557,15
78558,11
78559,11
78561,11
78562,13
78564,14
78565,11
78567,15
78569,15
78571,27
78575,29
78576,19
78586,45
78588,15
78590,11
78591,19
78597,15
78601,19
78605,15
78606,7
78608,11
78609,15
78615,15
78616,15
78618,15
78620,15
78621,39
78623,15
78624,33
78638,27
78640,35
78642,33
78643,33
78644,29
78646,53
78647,15
78650,33
78653,11
78655,15
78668,15
78672,29
78674,33
78677,15
78681,15
78683,23
78686,33
78688,33
79001,15
79002,11
79003,29
79005,27
79007,15
79008,15
79009,11
79010,15
79012,15
79013,27
79014,27
79015,11
79016,15
79018,11
79019,11
79020,15
79022,11
79023,7
79024,19
79025,15
79029,15
79030,15
79031,19
79032,14
79034,19
79038,15
79040,11
79042,11
79046,15
79047,11
79048,29
79049,33
79049SN01,1
79050,14
79055,11
79056,15
79057,15
79058,15
79059,15
79060,11
79061,29
79062,27
79063,23
79064,19
79066,19
79069,15
79070,11
79071,11
79074,11
79076,19
79077,19
79078,19
79079,29
79080,23
79081,29
79083,26
79084,11
79085,11
79086,19
79087,15
79088,19
79089,11
79090,15
79091,15
79092,10
79094,15
79095,15
79096,15
79100,19
79101,19
79102,11
79103,19
79104,15
79105,15
79106,10
79108,11
79109,23
79111,11
79112,15
79114,19
79115,15
79116,15
79117,15
79118,11
79119,15
79120,14
79121,11
79122,15
79123,19
79124,11
79125,18
79126,11
79127,15
79128,15
79129,19
79130,23
79131,11
79132,10
79133,12
79134,14
79135,15
79136,18
79137,15
79139,6
79140,19
79141,11
79142,7
79144,11
79145,11
79147,15
79148,19
79149,11
79150,15
79152,11
79153,9
79154,11
79156,15
79157,15
79158,11
79159,15
79160,11
79161,15
79162,23
79163,15
79164,11
79165,11
79166,15
79167,11
79170,23
79172,15
79174,33
79175,15
79176,15
79177,11
79179,33
79180,11
79183,11
79184,19
79185,28
79189,19
79190,15
79191,45
79195,29
79196,21
79197,7
79198,11
79200,11
79201,19
79202,33
79203,11
79204,15
79205,7
79207,15
79208,15
79209,11
79210,15
79212,11
79213,19
79215,11
79216,19
79217,19
79218,11
79220,15
79223,7
79225,11
79226,11
79229,15
79230,15
79231,15
79235,15
79236,15
79238,15
79239,19
79241,15
79242,15
79243,11
79244,10
79246,15
79249,19
79250,11
79251,19
79252,11
79253,15
79254,11
79255,11
79256,11
79257,19
79258,11
79259,15
79263,15
79265,15
79267,11
79268,15
79269,11
79270,29
79271,11
79273,15
79274,11
79276,15
79277,15
79278,11
79280,18
79281,15
79283,15
79284,15
79285,23
79286,11
79289,15
79290,15
79293,15
79294,11
79295,15
79297,11
79298,19
79299,19
79300,15
79301,15
79302,15
79303,11
79304,14
79306,11
79307,19
79308,15
79309,11
79310,15
79311,19
79312,11
79313,15
79316,11
79319,15
79320,15
79322,19
79326,15
79329,35
79331,11
79332,11
79334,19
79335,15
79336,11
79337,15
79338,11
79339,19
79340,11
79341,10
79342,15
79343,11
79345,14
79346,11
79347,15
79348,11
79349,11
79350,11
79351,19
79352,11
79354,11
79355,23
79357,11
80001,35
80002,11
80003,15
80004,14
80005,7
80006,11
80008,15
80009,15
80010,23
80011,23
80013,19
80014,7
80015,7
80016,29
80017,10
80018,11
80019,15
80020,15
80021,55
80022,11
80023,11
80024,15
80025,11
80026,7
80027,7
80028,11
80029,15
80030,11
80031,15
80032,11
80033,11
80034,14
80035,7
80036,14
80037,9
80038,11
80039,15
80040,11
80041,11
80042,11
80043,11
80044,10
80045,11
80046,7
80047,15
80048,7
80049,11
80050,15
80051,11
80052,11
80053,6
80054,11
80055,11
80056,11
80057,7
80058,11
80059,7
80060,11
80061,7
80062,15
80063,15
80064,11
80065,7
80066,11
80067,10
80068,10
80069,10
80070,15
80071,19
80073,11
80074,11
80076,15
80077,11
80078,15
80079,11
80080,11
80081,7
80082,15
80083,11
80084,11
80085,7
80086,15
80087,9
80088,11
80089,11
80090,11
80092,15
80093,15
80094,11
80095,11
80096,15
80097,11
80098,7
80099,11
80100,15
80101,13
80102,11
80103,7
80104,11
80105,11
80106,11
80107,15
80108,7
80109,11
80110,11
80112,11
80113,11
80114,11
80115,9
80116,11
80117,11
80118,11
80119,11
80120,15
80121,11
80122,15
80123,11
80124,15
80125,7
80126,15
80127,15
80128,9
80129,15
80130,11
80131,23
80132,11
80133,11
80134,7
80135,11
80136,15
80137,15
80138,11
80139,7
80140,9
80141,11
80142,11
80143,7
80144,15
80145,11
80146,11
80147,11
80148,11
80149,15
80150,11
80151,11
80152,11
80153,11
80154,11
80155,11
80156,11
80157,11
80158,7
80159,11
80160,15
80161,11
80162,13
80163,15
80164,27
80165,11
80166,15
80167,11
80168,15
80169,7
80170,11
80171,15
80172,13
80173,15
80174,7
80176,11
80177,15
80179,11
80180,11
80181,11
80182,19
80183,11
80184,15
80185,11
80186,19
80187,15
80188,15
80189,7
80190,15
80191,11
80192,11
80193,11
80194,11
80195,11
80196,10
80197,7
80198,11
80199,15
80200,11
80201,7
80202,11
80203,7
80204,15
80205,15
80206,11
80207,11
80208,10
80210,11
80211,19
80212,29
80213,15
80214,11
80215,11
80216,11
80217,7
80218,11
80219,7
80220,9
80221,11
80222,15
80223,11
80224,11
80225,11
80226,11
80227,11
80228,19
80229,11
80230,11
80231,11
80232,11
80233,11
80234,15
80235,15
80236,15
80237,11
80238,15
80239,7
80240,15
80241,15
80242,11
80243,7
80244,10
80245,11
80246,11
80247,15
80248,11
80249,11
80250,11
80251,11
80252,11
80253,29
80256,18
80258,7
80259,7
80260,15
80261,15
80262,11
80263,7
80264,7
80265,15
80266,11
80267,11
80268,15
80269,11
80270,7
80271,15
80272,11
80273,11
80274,19
80275,11
80276,11
80278,11
80279,15
80280,11
80281,11
80282,15
80283,11
80284,15
80285,11
80287,11
80288,11
80290,11
80291,11
80292,11
80293,11
80294,11
80295,19
80296,15
80297,7
80298,15
80299,11
80300,11
80301,11
80302,11
80303,11
80304,11
80305,11
80306,11
80307,11
80308,23
80310,15
80311,11
80312,11
80313,11
80314,11
80315,15
80316,19
80317,11
80318,23
80319,11
80320,11
80321,11
80322,11
80324,11
80325,7
80326,11
80327,11
80328,15
80329,11
80330,11
80331,11
80332,11
80333,15
80334,7
80335,11
80336,7
80337,11
80338,19
80339,11
80340,9
80341,11
80342,11
80343,10
80344,11
80345,15
80346,11
80347,11
80348,11
80349,11
80350,15
80351,11
80352,11
80353,11
80354,11
80355,11
80356,7
80357,11
80358,11
80359,11
80360,18
80361,7
80362,11
80364,15
80365,11
80366,11
80367,11
80368,27
80369,11
80371,11
80372,11
80373,23
80374,11
80375,11
80376,15
80377,11
80378,7
80379,15
80380,11
80381,7
80383,7
80384,11
80385,11
80386,11
80387,11
80388,11
80390,11
80391,7
80392,15
80393,11
80395,11
80396,11
80397,7
80399,11
80400,11
80401,11
80402,11
80403,11
80404,11
80405,11
80406,15
80407,11
80408,11
80409,11
80410,27
80411,15
80412,12
80413,7
80414,11
80415,15
80416,14
80417,19
80418,7
80420,11
80421,6
80422,14
80423,9
80424,15
80425,11
80426,11
80427,11
80428,11
80429,11
80430,11
80431,15
80432,11
80433,7
80434,11
80435,7
80436,15
80437,11
80438,14
80439,11
80440,11
80442,19
80443,19
80444,15
80445,11
80446,15
80449,7
80450,11
80451,11
80452,15
80453,11
80455,7
80456,15
80458,11
80459,11
80460,7
80461,10
80462,11
80463,14
80464,15
80465,11
80466,11
80467,9
80468,11
80469,10
80470,8
80472,11
80473,10
80474,11
80475,11
80476,11
80477,11
80478,11
80479,11
80480,11
80481,11
80482,11
80484,11
80485,19
80486,14
80487,7
80488,19
80489,29
80490,11
80491,7
80493,11
80494,11
80495,14
80496,11
80497,11
80498,15
80499,11
80500,15
80501,11
80502,11
80503,11
80504,7
80505,15
80507,15
80508,7
80509,19
80511,11
80512,15
80513,11
80514,11
80515,11
80516,11
80517,11
80518,11
80519,15
80520,10
80521,11
80522,11
80523,14
80524,15
80525,11
80526,11
80527,11
80528,7
80529,11
80530,15
80531,11
80533,23
80535,11
80536,10
80537,7
80538,11
80540,11
80541,11
80542,15
80543,11
80544,11
80545,15
80546,15
80547,11
80548,11
80549,15
80550,11
80552,15
80553,11
80554,15
80555,15
80556,15
80557,15
80558,11
80559,11
80560,11
80561,29
80562,11
80563,7
80565,7
80566,11
80568,11
80569,11
80570,27
80571,15
80572,11
80573,11
80574,7
80575,7
80576,11
80577,9
80578,15
80579,15
80580,11
80582,15
80583,11
80584,15
80585,19
80586,11
80587,6
80588,10
80589,6
80590,11
80591,11
80592,15
80593,11
80595,11
80596,11
80597,15
80598,15
80599,11
80600,15
80601,11
80602,10
80603,11
80604,7
80605,11
80606,15
80607,11
80609,11
80611,15
80613,15
80614,11
80615,11
80616,11
80617,11
80618,15
80619,15
80620,29
80621,17
80622,15
80623,11
80624,10
80625,22
80626,11
80627,15
80628,15
80629,11
80630,19
80631,11
80632,19
80633,15
80634,15
80635,15
80637,11
80638,11
80639,15
80640,11
80642,11
80643,14
80644,15
80645,15
80646,7
80647,11
80648,11
80649,15
80650,15
80651,11
80652,15
80654,15
80655,11
80656,15
80657,11
80658,11
80659,11
80661,15
80662,11
80663,11
80664,11
80665,11
80666,7
80667,11
80668,10
80669,11
80670,15
80671,11
80672,15
80673,11
80674,27
80675,11
80676,11
80677,19
80678,15
80679,15
80680,23
80681,11
80682,11
80683,10
80684,11
80685,29
80686,15
80687,11
80688,23
80690,15
80691,11
80692,15
80693,10
80694,11
80695,11
80696,15
80697,7
80698,11
80699,11
80700,15
80701,11
80702,15
80703,10
80704,11
80705,7
80706,19
80707,7
80708,11
80709,11
80710,11
80711,19
80713,11
80714,15
80716,15
80717,15
80718,15
80719,7
80721,23
80722,11
80723,11
80724,23
80725,27
80726,10
80728,7
80729,11
80730,15
80732,15
80733,11
80734,11
80735,11
80736,11
80737,11
80738,11
80740,11
80741,10
80742,7
80743,11
80744,7
80746,14
80747,11
80748,9
80749,11
80750,11
80751,15
80752,15
80753,11
80754,11
80755,10
80756,7
80757,11
80758,11
80759,11
80760,11
80762,11
80763,11
80764,11
80765,15
80766,11
80767,11
80769,11
80770,15
80771,6
80773,11
80774,11
80775,15
80776,11
80777,11
80778,11
80779,15
80780,11
80781,11
80782,11
80783,7
80784,11
80785,15
80786,10
80787,7
80788,11
80789,11
80790,10
80791,14
80792,11
80793,19
80794,7
80795,11
80796,11
80797,11
80798,15
80799,27
80800,11
80801,11
80802,15
80803,11
80804,11
80805,11
80806,10
80807,11
80808,11
80809,11
80810,11
80811,15
80812,11
80813,6
80814,11
80815,15
80819,7
80820,15
80821,11
80822,11
80823,11
80824,11
80825,11
80826,15
80827,15
80828,7
80829,7
80830,11
80832,11
80833,11
80834,15
80835,11
80836,11
81001,11
81002,23
81003,12
81004,43
81005,15
81006,9
81007,7
81008,11
81009,7
81010,11
81011,15
81012,11
81013,11
81014,14
81015,7
81016,11
81017,11
81018,19
81019,11
81020,11
81021,29
81022,11
81023,10
81024,11
81025,11
81026,19
81027,11
81028,11
81029,10
81030,9
81031,15
81032,14
81033,23
81034,11
81035,11
81036,14
81037,15
81038,19
81039,19
81040,11
81041,11
81042,19
81043,15
81044,10
81045,11
81046,19
81047,11
81048,23
81049,11
81050,11
81051,15
81052,19
81053,11
81054,15
81055,11
81056,11
81058,11
81059,15
81060,28
81061,11
81062,18
81063,19
81064,15
81065,42
81066,11
81067,11
81068,11
81069,14
81070,23
81071,7
81072,11
81073,11
81074,19
81075,11
81076,15
81077,11
81078,15
81079,15
81080,7
81081,15
81082,11
81083,11
81084,15
81085,7
81086,11
81087,11
81088,15
81089,11
81090,11
81092,15
81093,15
81094,7
81095,7
81096,11
81097,15
81098,15
81099,33
81100,11
81101,15
81102,10
81103,11
81104,15
81105,32
81106,15
81108,11
81109,11
81110,7
81111,7
81112,15
81114,15
81115,15
81116,19
81117,15
81118,11
81119,11
81120,29
81121,11
81122,7
81123,7
81124,18
81125,11
81126,11
81127,11
81128,19
81129,11
81130,19
81131,19
81132,15
81133,15
81134,7
81135,10
81136,11
81137,7
81138,15
81139,19
81140,33
81141,11
81142,15
81143,15
81144,27
81145,27
81146,11
81147,15
81148,7
81149,11
81150,11
81151,11
81152,11
81154,7
81156,23
81157,11
81158,11
81159,11
81160,11
81161,11
81162,11
81163,33
81164,11
81165,10
81166,7
81167,11
81168,15
81169,7
81170,15
81171,15
81172,7
81173,11
81174,15
81175,11
81176,11
81177,11
81178,11
81179,11
81180,11
81181,11
81182,19
81183,11
81184,7
81185,11
81186,11
81187,10
81188,11
81189,11
81190,15
81191,11
81192,15
81193,11
81195,15
81196,15
81197,11
81198,11
81199,11
81200,11
81201,15
81202,15
81203,15
81204,19
81205,11
81206,15
81207,7
81208,15
81209,21
81210,11
81211,11
81212,11
81213,7
81214,7
81215,15
81216,11
81217,11
81218,27
81219,23
81220,28
81221,11
81222,22
81223,7
81224,11
81225,15
81227,19
81228,11
81229,11
81230,15
81231,11
81232,15
81233,23
81234,7
81235,15
81236,11
81237,11
81238,19
81239,15
81240,11
81242,11
81243,11
81244,19
81245,11
81246,11
81247,9
81248,15
81249,15
81250,11
81251,15
81252,11
81253,11
81254,11
81255,11
81256,7
81257,29
81258,11
81259,11
81261,15
81262,11
81263,11
81264,7
81265,7
81266,15
81267,15
81268,7
81269,15
81270,11
81271,30
81272,11
81273,27
81274,14
81275,10
81276,15
81277,15
81278,11
81279,11
81280,11
81281,19
81282,7
81283,15
81284,19
81285,11
81286,15
81287,11
81288,23
81289,23
81290,11
81291,11
81292,15
81293,11
81294,14
81295,10
81297,15
81298,11
81299,11
81300,11
81302,7
81303,10
81304,11
81305,15
81306,15
81307,15
81308,15
81310,11
81311,15
81312,15
81313,11
81314,15
81315,15
81316,11
81317,13
81318,11
81319,11
81320,11
81321,7
81322,11
81323,11
81324,11
81325,19
81326,11
82001,15
82002,23
82003,11
82004,11
82005,15
82006,7
82007,11
82008,15
82009,7
82010,11
82011,15
82012,15
82013,27
82014,11
82015,11
82016,11
82017,19
82018,15
82019,15
82020,15
82021,11
82022,11
82023,15
82024,11
82025,27
82026,15
82027,15
82028,15
82029,11
82030,11
82031,15
82032,15
82033,33
82034,11
82035,11
82036,11
82037,29
82038,15
82039,15
82040,11
82041,11
82042,15
82043,11
82044,19
82045,11
82046,10
82047,7
82048,19
82049,15
82050,15
82051,15
82052,15
82053,11
82054,11
82055,11
82056,11
82057,15
82058,7
82059,11
82060,11
82061,11
82062,19
82063,15
82064,11
82065,11
82066,15
82067,11
82068,11
82069,11
82070,7
82071,7
82072,14
82073,15
82074,11
82075,26
82076,19
82077,11
82078,11
82079,27
82080,15
82081,11
82082,11
82083,11
82084,11
82085,15
82086,11
82087,23
82088,15
82089,15
82090,15
82091,11
82092,11
82093,15
82094,15
82095,10
82096,23
82097,19
82098,15
82099,15
82100,11
82101,15
82102,11
82103,11
82104,11
82105,15
82106,11
82107,7
82108,15
82109,11
82110,15
82111,11
82112,33
82113,15
82114,15
82115,19
82116,11
82117,15
82118,11
82119,15
82120,11
82121,49
82122,11
82123,15
82124,27
82125,29
82126,15
82127,15
82128,11
82129,11
82130,11
82131,19
82132,15
82133,7
82134,29
82135,15
82136,19
82137,15
82138,11
82139,11
82140,11
82141,15
82142,15
82143,7
82144,15
82145,11
82146,7
82147,11
82148,15
82149,19
82150,15
82151,11
82152,11
82153,11
82154,11
82155,19
82156,11
82157,7
82158,11
82159,15
82160,10
82161,27
82162,11
82163,7
82164,11
82165,15
82166,10
82167,18
82168,11
82169,19
82170,15
82171,15
82172,11
82173,15
82174,11
82175,11
82176,15
82177,11
82178,15
82179,19
82180,15
82181,11
82182,11
82183,11
82184,15
82185,11
82186,29
82187,15
82188,15
82189,15
82190,27
82191,11
82192,15
82193,11
82194,15
82195,15
83001,22
83002,11
83003,15
83004,29
83005,11
83006,11
83007,19
83008,23
83009,29
83010,11
83011,15
83012,23
83013,11
83014,8
83015,11
83016,29
83017,19
83018,23
83019,29
83020,7
83021,23
83022,7
83023,33
83025,15
83026,19
83027,29
83028,18
83029,23
83030,18
83031,27
83032,23
83033,23
83034,29
83035,27
83036,28
83037,15
83038,11
83039,11
83040,6
83041,15
83042,33
83043,19
83044,10
83045,15
83046,19
83047,33
83048,27
83049,33
83050,39
83051,15
83052,11
83053,19
83054,29
83055,27
83056,23
83057,27
83058,27
83059,23
83060,11
83061,45
83062,35
83063,19
83064,29
83065,23
83066,19
83067,27
83068,27
83069,45
83070,29
83071,33
83072,29
83073,30
83074,11
83075,15
83076,15
83077,19
83078,10
83079,15
83080,15
83081,29
83082,19
83083,15
83084,15
83085,23
83086,29
83087,27
83088,22
83089,15
83090,33
83091,29
83092,27
83093,19
83094,22
83095,15
83096,19
83097,29
83098,33
83099,29
83100,27
83101,19
83102,21
83103,27
83104,27
83105,7
83106,29
83107,33
83108,19
83109,10
83110,19
83111,19
83112,33
83113,19
83114,11
83115,33
83116,33
83117,19
83118,39
83119,26
83120,29
83121,27
83122,11
83123,33
83124,23
83125,19
83126,49
83127,23
83128,15
83129,39
83130,33
83131,28
83132,19
83133,17
83134,19
83135,14
83136,19
83137,59
83138,23
83139,15
83140,29
83141,29
83142,11
83143,27
83144,35
83145,15
83146,19
83147,7
83148,33
83149,15
83150,27
83151,15
83152,15
83153,29
83154,15
84001,22
84002,15
84003,33
84004,29
84005,11
84006,6
84007,53
84008,15
84009,19
84010,15
84011,11
84012,19
84013,11
84014,15
84015,11
84016,29
84017,23
84018,15
84019,33
84020,15
84021,7
84022,11
84023,7
84024,15
84025,18
84026,27
84027,23
84028,15
84029,27
84030,23
84031,35
84032,11
84033,11
84034,27
84035,35
84036,23
84037,19
84038,27
84039,29
84040,11
84041,11
84042,19
84043,29
84044,15
84045,11
84046,11
84047,23
84048,7
84049,15
84050,19
84051,15
84052,15
84053,19
84054,33
84055,19
84056,29
84057,11
84058,11
84059,11
84060,7
84061,11
84062,19
84063,11
84064,27
84065,26
84066,11
84067,23
84068,15
84069,23
84070,19
84071,19
84072,29
84073,15
84074,19
84075,11
84076,15
84077,11
84078,27
84079,11
84080,33
84081,29
84082,19
84083,19
84084,15
84085,11
84086,15
84087,35
84088,29
84089,35
84090,14
84091,29
84092,33
84093,14
84094,15
84095,15
84096,14
84097,15
84098,15
84099,27
84100,7
84101,11
84102,15
84103,15
84104,15
84105,15
84106,23
84107,15
84108,19
84109,11
84110,7
84111,11
84112,15
84113,15
84114,8
84115,15
84116,15
84117,11
84118,23
84119,27
84120,11
84121,11
84122,29
84123,15
84124,15
84125,7
84126,14
84127,23
84128,7
84129,33
84130,11
84131,18
84132,29
84133,27
84134,15
84135,19
84136,14
84137,29
84138,29
84139,15
84140,15
84141,33
84142,23
84143,15
84144,15
84145,14
84146,14
84147,23
84148,15
84149,19
84150,18
84151,11
85001,19
85002,19
85003,29
85004,23
85005,15
85006,19
85008,32
85009,19
85010,14
85011,19
85012,19
85013,15
85014,15
85015,19
85016,19
85017,19
85018,27
85019,33
85020,27
85021,19
85022,15
85023,11
85024,19
85025,19
85026,15
85028,15
85029,18
85031,23
85033,15
85034,23
85035,27
85036,15
85037,14
85038,23
85039,27
85040,15
85041,11
85042,19
85045,15
85046,27
85047,35
85049,19
85050,19
85051,29
85053,11
85054,15
85055,15
85056,11
85058,15
85059,23
85061,19
85062,15
85064,19
85065,27
85066,15
85067,15
85070,23
85071,27
85072,15
85073,15
85074,11
85076,23
85077,15
85078,15
85080,23
85081,27
85082,23
85083,19
85084,33
85086,19
85087,11
85088,27
85089,29
85090,33
85092,33
85093,15
85094,15
85095,19
85096,27
85097,23
85098,19
85099,15
85100,18
85101,15
85102,15
85103,19
85104,15
85105,15
85106,15
85108,22
85109,33
85110,15
85111,19
85112,23
85113,27
85114,23
85115,15
85116,11
85117,15
85118,19
85119,19
85120,15
85121,15
85123,11
85125,11
85126,15
85127,19
85128,29
85129,23
85130,19
85131,19
85132,15
85133,14
85134,11
85135,22
85136,11
85137,11
85138,15
85139,11
85140,19
85141,15
85142,15
85143,15
85144,15
85145,15
85146,43
85147,19
85148,15
85149,11
85151,29
85152,33
85153,23
85154,23
85155,27
85156,19
85157,15
85158,15
85159,19
85160,23
85161,19
85162,23
85163,26
85164,19
